# Results of BIS+ analysis.
# The fitted slope was (m,b) (0.147606, -4.561977) with a rchi2 of 0.000156 and a 		res. st.d. of 0.012444
# The RV and indicator dataset have an associated Pearson's r of 0.126422, 		being at 1.696275 sigma from an uncorrelated shuffled distribution.
# The single-sided Gaussian probability of such an event is 4.491692 %
#	 filename 		 RV 	 BIS+		A(G)	center(G)	FWHM(G)	cont(G)
	HARPS.2008-03-02T00:44:53.486_ccf_K5_A.fits		31.1844723281	0.0445969921644		-1273511.84962	31.1844723281	6.46910778269	3064315.76906
	HARPS.2008-03-05T02:11:58.341_ccf_K5_A.fits		31.1781860024	0.0479967677241		-1204109.08027	31.1781860024	6.46779895739	2899406.67087
	HARPS.2008-03-24T23:41:30.952_ccf_K5_A.fits		31.1977396417	0.0385120926687		-712242.589654	31.1977396417	6.47921352649	1721846.9371
	HARPS.2008-11-05T07:19:13.318_ccf_K5_A.fits		31.1923897292	0.060529331718		-686995.429819	31.1923897292	6.5174358349	1670703.10351
	HARPS.2008-11-06T05:53:34.317_ccf_K5_A.fits		31.1885259236	0.0654693616397		-455342.811285	31.1885259236	6.52255285702	1110532.16089
	HARPS.2008-11-07T05:57:11.285_ccf_K5_A.fits		31.185538909	0.0580175994894		-805955.437731	31.185538909	6.51492224548	1952614.14519
	HARPS.2008-11-08T05:46:34.506_ccf_K5_A.fits		31.1770190611	0.0423854667234		-1111435.31027	31.1770190611	6.50059562071	2690369.3872
	HARPS.2008-11-09T05:41:08.893_ccf_K5_A.fits		31.1793228095	0.0608312075381		-683223.530265	31.1793228095	6.51553311234	1656450.48003
	HARPS.2008-11-10T05:47:16.030_ccf_K5_A.fits		31.1857754692	0.0387501407853		-511989.249823	31.1857754692	6.5087680936	1243097.09266
	HARPS.2008-11-19T07:34:47.434_ccf_K5_A.fits		31.1917488075	0.0484475656778		-1194199.40709	31.1917488075	6.51772528907	2889211.71906
	HARPS.2008-11-20T06:56:17.365_ccf_K5_A.fits		31.1961248913	0.0408103885643		-706296.019947	31.1961248913	6.52290691621	1709933.15524
	HARPS.2008-11-21T07:06:30.000_ccf_K5_A.fits		31.2034935901	0.0438555683793		-898800.456091	31.2034935901	6.52985860147	2177515.3119
	HARPS.2008-11-22T07:06:11.615_ccf_K5_A.fits		31.1964486447	0.0515185738652		-940773.766401	31.1964486447	6.54232987087	2281803.51981
	HARPS.2008-11-23T07:31:02.751_ccf_K5_A.fits		31.1914416534	0.0508474896944		-996875.034874	31.1914416534	6.54383675051	2415263.75293
