# Results of Vspan analysis.
# The fitted slope was (m,b) (0.073057, -2.261393) with a rchi2 of 0.000034 and a 		res. st.d. of 0.005833
# The RV and indicator dataset have an associated Pearson's r of 0.133362, 		being at 1.782294 sigma from an uncorrelated shuffled distribution.
# The single-sided Gaussian probability of such an event is 3.735066 %
#	 filename 		 RV 	 Vspan		A(G)	center(G)	FWHM(G)	cont(G)
	HARPS.2008-11-29T06:16:53.509_ccf_K5_A.fits		31.1971903509	0.0216712467355		-893393.449722	31.1971903509	6.51865706847	2165486.46047
	HARPS.2008-11-29T08:24:09.686_ccf_K5_A.fits		31.1984297341	0.0269976685572		-558031.001214	31.1984297341	6.49142955787	1373518.57073
	HARPS.2008-11-30T05:52:15.080_ccf_K5_A.fits		31.1920997263	0.0266002710179		-707324.716956	31.1920997263	6.49966381426	1715828.86599
	HARPS.2008-11-30T07:57:19.639_ccf_K5_A.fits		31.1899104347	0.0316614646324		-1176377.48696	31.1899104347	6.51333155756	2849283.07221
	HARPS.2008-12-01T05:42:52.101_ccf_K5_A.fits		31.1866296566	0.0258774445717		-1335761.82778	31.1866296566	6.50059074152	3231764.00646
	HARPS.2008-12-01T07:47:52.600_ccf_K5_A.fits		31.1886454341	0.0279343842925		-1288205.54039	31.1886454341	6.50427692578	3115672.13487
	HARPS.2008-12-02T05:36:05.519_ccf_K5_A.fits		31.1891451696	0.0201341665024		-769543.102127	31.1891451696	6.49633563768	1862338.44401
	HARPS.2008-12-02T07:52:47.041_ccf_K5_A.fits		31.1878508513	0.0257321061815		-1201121.67201	31.1878508513	6.49999008513	2900468.66602
	HARPS.2008-12-03T05:42:06.392_ccf_K5_A.fits		31.1843001784	0.0183181338486		-929801.385092	31.1843001784	6.4928197086	2243871.77991
	HARPS.2008-12-03T07:39:51.933_ccf_K5_A.fits		31.1832400352	0.0137623271621		-784306.712457	31.1832400352	6.4975369995	1894341.76996
	HARPS.2008-12-04T05:46:09.759_ccf_K5_A.fits		31.1830160248	0.011576969662		-544016.79524	31.1830160248	6.49819806926	1312230.33273
	HARPS.2008-12-04T07:39:17.335_ccf_K5_A.fits		31.190356888	0.0142563767497		-887365.136391	31.190356888	6.50543666784	2142144.64203
	HARPS.2008-12-05T06:18:04.852_ccf_K5_A.fits		31.2031214831	0.0117181592822		-708400.580914	31.2031214831	6.51139817649	1711329.84302
	HARPS.2008-12-05T08:03:14.347_ccf_K5_A.fits		31.2068494996	0.018202925844		-595374.700593	31.2068494996	6.51047527505	1440572.25838
	HARPS.2008-12-06T05:59:40.950_ccf_K5_A.fits		31.2104756369	0.0141067905736		-934329.551238	31.2104756369	6.51275130221	2259916.82811
	HARPS.2008-12-06T07:54:43.131_ccf_K5_A.fits		31.2083042023	0.0159959607098		-684249.529201	31.2083042023	6.51591542847	1653811.84281
	HARPS.2008-12-07T05:06:35.643_ccf_K5_A.fits		31.1978782684	0.0166711101312		-961243.813274	31.1978782684	6.51711138702	2326460.50054
	HARPS.2008-12-07T07:29:15.387_ccf_K5_A.fits		31.2012833643	0.0208272445234		-1016420.39845	31.2012833643	6.51749464252	2461993.96631
	HARPS.2008-12-25T05:10:27.385_ccf_K5_A.fits		31.1954470327	0.0160608925766		-1693168.38467	31.1954470327	6.4784984919	4084752.08195
	HARPS.2008-12-26T05:15:08.951_ccf_K5_A.fits		31.1953368661	0.011461565724		-1603998.8241	31.1953368661	6.48919720314	3871458.82507
	HARPS.2008-12-27T04:55:32.297_ccf_K5_A.fits		31.2041290412	0.0094971945733		-1621093.84605	31.2041290412	6.50140826359	3917623.99659
	HARPS.2008-12-28T05:08:25.675_ccf_K5_A.fits		31.2197485765	0.00882740176427		-1094033.96994	31.2197485765	6.52054459595	2646215.55959
	HARPS.2008-12-29T05:07:27.115_ccf_K5_A.fits		31.2086915527	0.0168250371672		-797867.648272	31.2086915527	6.53011789429	1935836.04628
	HARPS.2008-12-30T04:53:24.862_ccf_K5_A.fits		31.1911013216	0.0250382843272		-991439.923518	31.1911013216	6.53826046199	2404898.21726
	HARPS.2008-12-31T04:52:32.608_ccf_K5_A.fits		31.1876117175	0.0241926468415		-136720.826802	31.1876117175	6.51658138196	335957.240061
	HARPS.2008-12-31T05:00:36.689_ccf_K5_A.fits		31.1801871361	0.0160906092391		-877673.877164	31.1801871361	6.53281372946	2133217.83678
	HARPS.2009-01-01T04:53:15.097_ccf_K5_A.fits		31.1906444935	0.017934771368		-406503.803677	31.1906444935	6.53404786586	991531.162456
	HARPS.2009-01-02T05:07:02.218_ccf_K5_A.fits		31.1909434416	0.0221129990119		-741259.265786	31.1909434416	6.52673445853	1798463.42048
	HARPS.2009-01-03T05:35:30.378_ccf_K5_A.fits		31.2047172733	0.0185051903366		-1275914.14314	31.2047172733	6.54127977377	3093257.26604
	HARPS.2009-01-16T01:50:19.965_ccf_K5_A.fits		31.1913969759	0.0175282890755		-1032301.4483	31.1913969759	6.48437829611	2501244.0438
	HARPS.2009-01-16T04:09:41.985_ccf_K5_A.fits		31.1932083757	0.0246651342277		-955414.088424	31.1932083757	6.49422585469	2320177.42676
	HARPS.2009-01-16T05:39:24.928_ccf_K5_A.fits		31.1949784254	0.0270958358559		-1339804.28637	31.1949784254	6.49811879183	3248294.60551
	HARPS.2009-01-17T01:55:32.691_ccf_K5_A.fits		31.1872880921	0.0150718015831		-1399840.70688	31.1872880921	6.47651374135	3384393.30199
	HARPS.2009-01-17T03:51:35.032_ccf_K5_A.fits		31.1835717599	0.0211091563038		-1735642.22064	31.1835717599	6.48833500577	4199799.28601
	HARPS.2009-01-17T05:43:35.057_ccf_K5_A.fits		31.1794746303	0.017111059666		-1234963.43241	31.1794746303	6.48603332695	2991485.36151
	HARPS.2009-01-18T01:45:02.432_ccf_K5_A.fits		31.1864425563	0.0179391242088		-1618060.05249	31.1864425563	6.49303750119	3914981.63233
	HARPS.2009-01-18T03:38:32.143_ccf_K5_A.fits		31.1820433032	0.0087600963722		-1308471.47153	31.1820433032	6.48439323878	3165932.36788
	HARPS.2009-01-18T05:31:29.442_ccf_K5_A.fits		31.1813789937	0.0109009648849		-842811.793301	31.1813789937	6.48915538249	2042716.77875
	HARPS.2009-01-19T01:46:16.736_ccf_K5_A.fits		31.1914562951	0.0142277076614		-962195.415478	31.1914562951	6.49086002058	2330351.12093
	HARPS.2009-01-19T03:25:39.335_ccf_K5_A.fits		31.1914144813	0.0258523213778		-1113396.9999	31.1914144813	6.49626839163	2696886.74446
	HARPS.2009-01-19T05:31:34.062_ccf_K5_A.fits		31.1930268567	0.0157284396666		-1525909.93542	31.1930268567	6.48868799291	3691143.49111
	HARPS.2009-01-20T01:42:17.543_ccf_K5_A.fits		31.1951834792	0.0227681368804		-1019806.87866	31.1951834792	6.49373986097	2471786.84445
	HARPS.2009-01-20T03:30:18.643_ccf_K5_A.fits		31.1943312931	0.0171892723532		-1000779.83095	31.1943312931	6.50059029711	2425551.8864
	HARPS.2009-01-20T05:27:37.649_ccf_K5_A.fits		31.1955395187	0.0238537239314		-938174.923796	31.1955395187	6.49840688624	2275746.62185
	HARPS.2009-01-21T01:51:16.175_ccf_K5_A.fits		31.1936937648	0.0268609599383		-933150.954674	31.1936937648	6.50162907995	2264948.65848
	HARPS.2009-01-21T03:41:12.103_ccf_K5_A.fits		31.1906802667	0.0157604069549		-1324142.81148	31.1906802667	6.50031731083	3206990.80453
	HARPS.2009-01-21T05:18:59.085_ccf_K5_A.fits		31.1956922054	0.0220995984661		-1231585.60727	31.1956922054	6.50076720135	2985309.72856
	HARPS.2009-01-22T01:16:18.846_ccf_K5_A.fits		31.1996352391	0.0242578452106		-1352402.11022	31.1996352391	6.50900829852	3276359.49044
	HARPS.2009-01-22T04:14:40.478_ccf_K5_A.fits		31.2035185192	0.0189017520996		-1259988.15778	31.2035185192	6.49706689914	3055717.59937
	HARPS.2009-01-22T05:26:31.953_ccf_K5_A.fits		31.2029512781	0.0148139206455		-1164976.96453	31.2029512781	6.51412548262	2827183.60326
	HARPS.2009-01-23T01:25:52.864_ccf_K5_A.fits		31.2103266706	0.0145833416367		-1072399.34935	31.2103266706	6.50384028814	2596029.56515
	HARPS.2009-01-23T03:17:37.088_ccf_K5_A.fits		31.2104721143	0.0182859800808		-1115128.75052	31.2104721143	6.50682491962	2704724.64932
	HARPS.2009-01-23T05:18:20.686_ccf_K5_A.fits		31.2048209315	0.018827295364		-895401.569509	31.2048209315	6.50740888057	2169954.53685
	HARPS.2009-01-24T03:43:01.949_ccf_K5_A.fits		31.2034866927	0.0158716292227		-1494294.03272	31.2034866927	6.51374505383	3616835.42449
	HARPS.2009-01-25T03:09:55.973_ccf_K5_A.fits		31.1959246778	0.0170303122445		-1738784.12908	31.1959246778	6.52701104047	4206921.77294
	HARPS.2009-01-26T03:01:53.760_ccf_K5_A.fits		31.2118131951	0.0130691810898		-1825906.09793	31.2118131951	6.53430885131	4419349.32397
	HARPS.2009-01-27T03:29:05.556_ccf_K5_A.fits		31.2150177884	0.0171473274581		-836647.257358	31.2150177884	6.54483350496	2030518.97981
	HARPS.2009-01-28T03:09:07.565_ccf_K5_A.fits		31.203468693	0.0184485026526		-690958.619402	31.203468693	6.55549213886	1679368.95181
	HARPS.2009-01-29T05:35:33.728_ccf_K5_A.fits		31.1963209192	0.0121575114269		-152773.837967	31.1963209192	6.57019342589	380875.890749
	HARPS.2009-01-30T03:56:18.554_ccf_K5_A.fits		31.2009937045	0.0269823992499		-1652982.60575	31.2009937045	6.54935887961	4000994.05234
	HARPS.2009-01-31T03:28:42.814_ccf_K5_A.fits		31.1942718541	0.0235477341691		-742081.887631	31.1942718541	6.54222098807	1801169.90401
	HARPS.2009-02-01T03:13:10.380_ccf_K5_A.fits		31.1813039568	0.0200209913681		-1352121.40101	31.1813039568	6.54124662969	3270541.84659
	HARPS.2009-02-02T02:49:43.878_ccf_K5_A.fits		31.1798351014	0.0215500757584		-138304.476858	31.1798351014	6.5286989524	336252.500452
	HARPS.2009-02-03T01:59:21.150_ccf_K5_A.fits		31.189401487	0.018637805728		-413475.172017	31.189401487	6.51726021018	1007631.05645
	HARPS.2009-02-03T04:49:28.595_ccf_K5_A.fits		31.1857233089	0.028359431424		-690238.45047	31.1857233089	6.50249853796	1672054.81658
	HARPS.2009-02-04T03:30:16.317_ccf_K5_A.fits		31.1801481967	0.027814561531		-401535.345634	31.1801481967	6.51554596778	978810.193461
	HARPS.2009-02-05T01:05:37.980_ccf_K5_A.fits		31.1664538716	0.0272930806084		-600459.158122	31.1664538716	6.5091429067	1461207.00382
	HARPS.2009-02-05T03:43:47.443_ccf_K5_A.fits		31.1685216407	0.0244028544439		-567817.292037	31.1685216407	6.50655754483	1381516.26147
	HARPS.2009-02-06T01:50:41.343_ccf_K5_A.fits		31.1720662166	0.0152650127725		-507360.693408	31.1720662166	6.50029896736	1235253.61773
	HARPS.2009-02-06T04:09:47.685_ccf_K5_A.fits		31.1717974068	0.0196990149192		-382588.168752	31.1717974068	6.49207602981	933608.812596
	HARPS.2009-02-07T02:02:49.975_ccf_K5_A.fits		31.1870973536	0.0209600718513		-1127555.19802	31.1870973536	6.49188922023	2736840.3223
	HARPS.2009-02-07T04:09:18.250_ccf_K5_A.fits		31.1914483531	0.0191051927502		-930031.133893	31.1914483531	6.49599096546	2258351.29112
	HARPS.2009-02-08T02:04:43.777_ccf_K5_A.fits		31.1906686752	0.0183011281359		-1038883.90789	31.1906686752	6.49811169592	2525373.06863
	HARPS.2009-02-08T04:49:17.462_ccf_K5_A.fits		31.1904868584	0.0155843457148		-665405.814274	31.1904868584	6.49695568177	1624989.52917
	HARPS.2009-02-09T00:26:05.889_ccf_K5_A.fits		31.194865802	0.0146642575992		-1355232.32313	31.194865802	6.4900899482	3297794.97941
	HARPS.2009-02-10T01:05:12.418_ccf_K5_A.fits		31.2059397994	0.0228067876138		-617801.049638	31.2059397994	6.49482977763	1515087.11632
	HARPS.2009-02-10T03:06:31.284_ccf_K5_A.fits		31.2003200593	0.0208228104248		-1094982.95454	31.2003200593	6.48691853719	2669744.33574
	HARPS.2009-02-10T04:57:56.753_ccf_K5_A.fits		31.1958744623	0.0084396195648		-631672.331609	31.1958744623	6.49430646893	1557094.49743
	HARPS.2009-02-11T00:26:05.832_ccf_K5_A.fits		31.1971280104	0.021339178727		-674198.010244	31.1971280104	6.49484871541	1635571.25818
	HARPS.2009-02-11T03:08:42.501_ccf_K5_A.fits		31.1940254116	0.00785328532187		-1290438.37853	31.1940254116	6.49655844735	3128438.13457
	HARPS.2009-02-11T04:50:18.324_ccf_K5_A.fits		31.1913148488	0.019910126478		-813449.232735	31.1913148488	6.49116435847	1978839.33457
	HARPS.2009-02-17T00:25:11.990_ccf_K5_A.fits		31.205457472	0.0202301898343		-820801.128731	31.205457472	6.51856037196	1985798.7125
	HARPS.2009-02-17T03:48:02.590_ccf_K5_A.fits		31.2023666172	0.0232959716131		-688493.470189	31.2023666172	6.50713300553	1666028.65817
	HARPS.2009-02-18T02:12:49.856_ccf_K5_A.fits		31.2086251093	0.0246746963164		-690951.981557	31.2086251093	6.52648561169	1671407.19384
	HARPS.2009-02-19T01:42:31.271_ccf_K5_A.fits		31.2083334159	0.016352962429		-1095363.20681	31.2083334159	6.53243787734	2647166.69946
	HARPS.2009-02-20T00:09:47.600_ccf_K5_A.fits		31.2027690906	0.0143408436015		-1177403.55544	31.2027690906	6.54391582014	2854791.83944
	HARPS.2009-02-20T03:16:10.698_ccf_K5_A.fits		31.2071591674	0.0182186167471		-1141102.21055	31.2071591674	6.54326206363	2760369.48085
	HARPS.2009-02-21T01:38:47.227_ccf_K5_A.fits		31.2078447179	0.0127655734667		-1294526.60062	31.2078447179	6.5409905189	3129099.68031
	HARPS.2009-02-22T00:09:30.554_ccf_K5_A.fits		31.2012037617	0.0249912773011		-1208361.00709	31.2012037617	6.53586067166	2924955.45316
	HARPS.2009-02-22T03:02:31.924_ccf_K5_A.fits		31.1928875028	0.0212342606448		-772110.934399	31.1928875028	6.53907877576	1870803.86983
	HARPS.2012-01-13T04:17:51.975_ccf_K5_A.fits		31.180306374	0.00890820666665		-721866.376608	31.180306374	6.45638020959	1740701.32822
	HARPS.2012-01-13T05:44:00.736_ccf_K5_A.fits		31.1781359084	0.0117937454449		-835694.023155	31.1781359084	6.46450211777	2015106.81694
	HARPS.2012-01-14T01:19:04.970_ccf_K5_A.fits		31.1828280409	0.0165691164409		-644222.444519	31.1828280409	6.46597890079	1548622.26986
	HARPS.2012-01-14T04:02:45.512_ccf_K5_A.fits		31.1783255212	0.0183888799348		-569190.200171	31.1783255212	6.45655757093	1371473.33357
	HARPS.2012-01-14T06:34:21.684_ccf_K5_A.fits		31.1841493876	0.0109037348405		-822689.267568	31.1841493876	6.46573808021	1984196.81287
	HARPS.2012-01-15T01:03:39.407_ccf_K5_A.fits		31.1829414428	0.0118215575172		-681137.762954	31.1829414428	6.45070621282	1637597.26917
	HARPS.2012-01-15T03:32:14.518_ccf_K5_A.fits		31.1883195805	0.016941384128		-1049838.7685	31.1883195805	6.45278867718	2525413.38641
	HARPS.2012-01-15T05:58:27.231_ccf_K5_A.fits		31.1889042441	0.0151523617185		-919828.502623	31.1889042441	6.45563971907	2213637.88699
	HARPS.2012-01-16T00:56:50.118_ccf_K5_A.fits		31.1763136134	0.0163819459529		-507013.157525	31.1763136134	6.45477174357	1225397.69944
	HARPS.2012-01-16T03:45:30.397_ccf_K5_A.fits		31.1762566318	0.0133342487594		-1100231.86171	31.1762566318	6.4543250074	2649334.33416
	HARPS.2012-01-16T06:19:22.285_ccf_K5_A.fits		31.1770462057	0.0226251114044		-659166.104126	31.1770462057	6.45569410733	1587990.24877
	HARPS.2012-01-17T00:58:51.247_ccf_K5_A.fits		31.1701999385	0.0158569766938		-689967.992956	31.1701999385	6.44772769473	1656825.71654
	HARPS.2012-01-17T03:28:52.431_ccf_K5_A.fits		31.1683382132	0.017058383337		-915878.488726	31.1683382132	6.44654102542	2199743.17643
	HARPS.2012-01-17T05:57:36.712_ccf_K5_A.fits		31.1749742039	0.0148908950537		-1124721.91049	31.1749742039	6.45499307626	2705198.08107
	HARPS.2012-01-18T01:06:48.153_ccf_K5_A.fits		31.176903242	0.0174053222132		-822982.5023	31.176903242	6.44522629602	1975080.26825
	HARPS.2012-01-18T03:33:22.807_ccf_K5_A.fits		31.1749881836	0.0098073733513		-805715.160418	31.1749881836	6.44356230282	1932975.61448
	HARPS.2012-01-18T06:04:26.007_ccf_K5_A.fits		31.1796646719	0.0125981833998		-1040568.2332	31.1796646719	6.44139683846	2499290.26341
	HARPS.2012-01-19T00:58:35.321_ccf_K5_A.fits		31.1823244835	0.00732327970197		-700155.950347	31.1823244835	6.45462886412	1682682.37283
	HARPS.2012-01-19T03:31:20.073_ccf_K5_A.fits		31.1805335885	0.00957474509226		-830355.664546	31.1805335885	6.4567969349	1994751.43914
	HARPS.2012-01-19T06:03:02.283_ccf_K5_A.fits		31.176978536	0.0165562949229		-780767.033464	31.176978536	6.44165035761	1873803.66974
	HARPS.2012-01-20T00:53:30.180_ccf_K5_A.fits		31.1746586898	0.00620110535237		-776262.052828	31.1746586898	6.44729388871	1864210.08433
	HARPS.2012-01-20T03:25:42.036_ccf_K5_A.fits		31.1730857559	0.0136358090639		-1131663.3418	31.1730857559	6.45018589917	2714351.31369
	HARPS.2012-01-20T05:57:19.582_ccf_K5_A.fits		31.1756743243	0.00547105680286		-854402.480394	31.1756743243	6.45658295146	2051678.48984
	HARPS.2012-01-21T00:32:57.641_ccf_K5_A.fits		31.177066288	0.0170734509332		-772646.327683	31.177066288	6.45986696665	1865001.69748
	HARPS.2012-01-21T03:24:13.420_ccf_K5_A.fits		31.1808354366	0.0108174166704		-1099467.41083	31.1808354366	6.45914289493	2641747.46235
	HARPS.2012-01-21T05:51:07.590_ccf_K5_A.fits		31.1856063228	0.0185210472383		-990888.153469	31.1856063228	6.46442323589	2380793.37405
	HARPS.2012-01-22T00:51:43.656_ccf_K5_A.fits		31.1890129388	0.00996279355313		-806375.922915	31.1890129388	6.46407105273	1943852.39666
	HARPS.2012-01-22T03:25:12.737_ccf_K5_A.fits		31.1969165547	0.0168067951241		-1296119.00124	31.1969165547	6.46253137843	3116735.08982
	HARPS.2012-01-22T05:55:39.287_ccf_K5_A.fits		31.1967579885	0.0154752353538		-1140552.77474	31.1967579885	6.46628943915	2744404.75076
	HARPS.2012-01-23T00:45:16.295_ccf_K5_A.fits		31.1863096448	0.0136440098395		-658090.514172	31.1863096448	6.46956041609	1584024.40478
	HARPS.2012-01-23T03:15:23.710_ccf_K5_A.fits		31.1907568295	0.0164097044799		-1021515.19918	31.1907568295	6.46205461218	2457905.03189
	HARPS.2012-01-23T05:41:01.441_ccf_K5_A.fits		31.1930526188	0.0244856646013		-667578.532903	31.1930526188	6.46660303699	1610168.88841
	HARPS.2012-01-24T00:59:45.341_ccf_K5_A.fits		31.1760134316	0.0231400771166		-1228349.17362	31.1760134316	6.46241233832	2951227.99201
	HARPS.2012-01-24T03:31:21.840_ccf_K5_A.fits		31.1759036743	0.00932329752059		-1143155.47373	31.1759036743	6.4542495473	2746654.83031
	HARPS.2012-01-24T05:57:46.153_ccf_K5_A.fits		31.1709633621	0.0185195824135		-1119111.78917	31.1709633621	6.45469880287	2690627.68728
	HARPS.2012-01-25T00:40:28.228_ccf_K5_A.fits		31.1739086721	0.0208097978961		-1068655.79563	31.1739086721	6.43443626531	2566031.63609
	HARPS.2012-01-25T03:14:26.636_ccf_K5_A.fits		31.1722331553	0.0174905632047		-865546.900682	31.1722331553	6.43804032625	2077885.386
	HARPS.2012-01-25T05:41:38.002_ccf_K5_A.fits		31.1721915299	0.0172034220249		-663116.356425	31.1721915299	6.44711655796	1592671.93216
	HARPS.2012-01-26T01:03:40.067_ccf_K5_A.fits		31.1796251703	0.00837689549167		-886885.913112	31.1796251703	6.4403575951	2127950.44528
	HARPS.2012-01-26T06:00:39.887_ccf_K5_A.fits		31.1805910502	0.0139023161977		-759152.757231	31.1805910502	6.44570807993	1822051.60835
	HARPS.2012-01-27T00:50:50.885_ccf_K5_A.fits		31.173946177	0.00595007530215		-1065659.21945	31.173946177	6.43485426221	2557008.72146
	HARPS.2012-01-27T03:58:26.414_ccf_K5_A.fits		31.1747499122	0.000702416133912		-953511.211483	31.1747499122	6.45185215513	2290968.69741
	HARPS.2012-01-27T05:51:40.306_ccf_K5_A.fits		31.1822163187	0.0135818164377		-584745.217019	31.1822163187	6.44621403166	1404279.63857
	HARPS.2012-01-28T00:47:40.785_ccf_K5_A.fits		31.1778972259	0.00250003701786		-1083051.51497	31.1778972259	6.44541759715	2600784.47958
	HARPS.2012-01-28T02:48:54.561_ccf_K5_A.fits		31.1829503061	0.00485191773609		-1227920.68783	31.1829503061	6.46158856673	2950714.66311
	HARPS.2012-01-29T00:54:06.635_ccf_K5_A.fits		31.18861909	0.0126600610777		-1007616.49919	31.18861909	6.4617148997	2424121.62005
	HARPS.2012-01-29T02:50:53.237_ccf_K5_A.fits		31.1933122131	0.00695490276902		-1271534.42802	31.1933122131	6.46559412004	3058655.92209
	HARPS.2012-01-29T05:06:29.354_ccf_K5_A.fits		31.1947647202	0.00339432525681		-1109257.82066	31.1947647202	6.44744815412	2667098.50957
	HARPS.2012-01-30T02:30:20.591_ccf_K5_A.fits		31.1981143054	0.0156581193569		-1403375.47251	31.1981143054	6.46584149189	3374573.83689
	HARPS.2012-01-30T04:57:26.749_ccf_K5_A.fits		31.191905803	0.0150586494499		-984213.207626	31.191905803	6.47404999827	2370637.74373
	HARPS.2012-01-31T03:02:23.365_ccf_K5_A.fits		31.181635535	0.0186997517344		-875213.969568	31.181635535	6.47189402681	2105967.45871
	HARPS.2012-02-01T01:08:08.572_ccf_K5_A.fits		31.1809061043	0.0156619500072		-991423.086168	31.1809061043	6.47640629737	2388336.12031
	HARPS.2012-02-01T03:18:47.321_ccf_K5_A.fits		31.183922182	0.0126933727264		-911688.123452	31.183922182	6.47083792281	2194214.05159
	HARPS.2012-02-01T04:44:21.430_ccf_K5_A.fits		31.1837441945	0.0189926410848		-915123.100339	31.1837441945	6.47381456058	2201688.87401
	HARPS.2012-02-02T00:47:21.800_ccf_K5_A.fits		31.182662846	0.0135628629196		-892417.298488	31.182662846	6.48024613259	2151790.57098
	HARPS.2012-02-02T02:52:47.209_ccf_K5_A.fits		31.188169435	0.0149896001181		-918152.003714	31.188169435	6.46964733063	2211839.74924
	HARPS.2012-02-02T04:50:57.667_ccf_K5_A.fits		31.1879322612	0.0132585510159		-850069.329846	31.1879322612	6.46645938645	2043931.23279
	HARPS.2012-02-03T00:42:28.206_ccf_K5_A.fits		31.1899303271	0.015343253924		-1092583.75026	31.1899303271	6.48021265895	2633013.35219
	HARPS.2012-02-03T02:54:34.483_ccf_K5_A.fits		31.1865185921	0.0144765375028		-1077983.31939	31.1865185921	6.48144705051	2595822.34601
	HARPS.2012-02-03T04:45:37.807_ccf_K5_A.fits		31.183265247	0.0200561484355		-904224.346936	31.183265247	6.47347307801	2177206.91726
	HARPS.2012-02-04T01:13:27.336_ccf_K5_A.fits		31.1753060107	0.0142031884314		-1000005.00008	31.1753060107	6.46411925264	2408870.05053
	HARPS.2012-02-04T04:37:00.874_ccf_K5_A.fits		31.1742781422	0.0105338144214		-1130907.27796	31.1742781422	6.47100023636	2728142.24616
	HARPS.2012-02-05T00:29:32.315_ccf_K5_A.fits		31.1828251815	0.0102638226071		-702232.803134	31.1828251815	6.48485000688	1704673.27635
	HARPS.2012-02-05T02:43:49.557_ccf_K5_A.fits		31.1860632957	0.013392725239		-866300.944106	31.1860632957	6.47953242676	2095667.75336
	HARPS.2012-02-05T04:51:14.947_ccf_K5_A.fits		31.1756958347	0.00939958720864		-657055.678959	31.1756958347	6.47450347743	1591942.67722
	HARPS.2012-02-06T00:56:25.170_ccf_K5_A.fits		31.1871168752	0.0122984574246		-1038072.92671	31.1871168752	6.48054422599	2517657.02898
	HARPS.2012-02-06T03:05:13.956_ccf_K5_A.fits		31.1851738589	0.0144182952705		-1308182.69428	31.1851738589	6.47873721561	3161344.44091
	HARPS.2012-02-06T04:25:39.685_ccf_K5_A.fits		31.1851665952	0.0169847836877		-1062669.77278	31.1851665952	6.47696631693	2571671.04509
	HARPS.2012-02-07T00:55:03.631_ccf_K5_A.fits		31.1847461418	0.0172314447563		-971121.266377	31.1847461418	6.48785508933	2359263.44637
